output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 3310/15384
Iteration 1: 3311/15384
Iteration 1: 3312/15384
Iteration 1: 3313/15384
Iteration 1: 3314/15384
Iteration 1: 3315/15384
Iteration 1: 3316/15384
Iteration 1: 3317/15384
Iteration 1: 3318/15384
Iteration 1: 3319/15384
Iteration 1: 3320/15384
Iteration 1: 3321/15384
Iteration 1: 3322/15384
Iteration 1: 3323/15384
Iteration 1: 3324/15384
Iteration 1: 3325/15384
Iteration 1: 3326/15384
Iteration 1: 3327/15384
Iteration 1: 3328/15384
Iteration 1: 3329/15384
Iteration 1: 3330/15384
Iteration 1: 3331/15384
Iteration 1: 3332/15384
Iteration 1: 3333/15384
Iteration 1: 3334/15384
Iteration 1: 3335/15384
Iteration 1: 3336/15384
Iteration 1: 3337/15384
Iteration 1: 3338/15384
Iteration 1: 3339/15384
Iteration 1: 3340/15384
Iteration 1: 3341/15384
Iteration 1: 3342/15384
Iteration 1: 3343/15384
Iteration 1: 3344/15384
Iteration 1: 3345/15384
Iteration 1: 3346/15384
Iteration 1: 3347/15384
Iteration 1: 3348/15384
Iteration 1: 3349/15384
Iteration 1: 3350/15384
Iteration 1: 3351/15384
Iteration 1: 3352/15384
Iteration 1: 3353/15384
Iteration 1: 3354/15384
Iteration 1: 3355/15384
Iteration 1: 3356/15384
Iteration 1: 3356/15384
Iteration 1: 3357/15384
Iteration 1: 3358/15384
Iteration 1: 3359/15384
Iteration 1: 3359/15384
Iteration 1: 3360/15384
Iteration 1: 3361/15384
Iteration 1: 3362/15384
Iteration 1: 3362/15384
Iteration 1: 3363/15384
Iteration 1: 3363/15384
Iteration 1: 3364/15384
Iteration 1: 3365/15384
Iteration 1: 3366/15384
Iteration 1: 3366/15384
Iteration 1: 3367/15384
Iteration 1: 3367/15384
Iteration 1: 3368/15384
Iteration 1: 3368/15384
Iteration 1: 3368/15384
Iteration 1: 3369/15384
Iteration 1: 3370/15384
Iteration 1: 3371/15384
Iteration 1: 3372/15384
Iteration 1: 3372/15384
Iteration 1: 3373/15384
Iteration 1: 3374/15384
Iteration 1: 3374/15384
Iteration 1: 3374/15384
Iteration 1: 3375/15384
Iteration 1: 3375/15384
Iteration 1: 3376/15384
Iteration 1: 3377/15384
Iteration 1: 3378/15384
Iteration 1: 3378/15384
Iteration 1: 3379/15384
Iteration 1: 3380/15384
Iteration 1: 3381/15384
Iteration 1: 3381/15384
Iteration 1: 3382/15384
Iteration 1: 3383/15384
Iteration 1: 3384/15384
Iteration 1: 3384/15384
Iteration 1: 3389/15384
Iteration 1: 3389/15384
Iteration 1: 3390/15384
Iteration 1: 3391/15384
Iteration 1: 3392/15384
Iteration 1: 3393/15384
Iteration 1: 3394/15384
Iteration 1: 3395/15384
Iteration 1: 3396/15384
Iteration 1: 3397/15384
Iteration 1: 3398/15384
Iteration 1: 3399/15384
Iteration 1: 3400/15384
Iteration 1: 3401/15384
Iteration 1: 3402/15384
Iteration 1: 3403/15384
Iteration 1: 3404/15384
Iteration 1: 3405/15384
Iteration 1: 3406/15384
Iteration 1: 3407/15384
Iteration 1: 3408/15384
Iteration 1: 3409/15384
Iteration 1: 3410/15384
Iteration 1: 3411/15384
Iteration 1: 3412/15384
Iteration 1: 3413/15384
Iteration 1: 3414/15384
Iteration 1: 3415/15384
Iteration 1: 3416/15384
Iteration 1: 3417/15384
Iteration 1: 3418/15384
Iteration 1: 3419/15384
Iteration 1: 3420/15384
Iteration 1: 3421/15384
Iteration 1: 3422/15384
Iteration 1: 3423/15384
Iteration 1: 3424/15384
Iteration 1: 3425/15384
Iteration 1: 3426/15384
Iteration 1: 3427/15384
Iteration 1: 3428/15384
Iteration 1: 3429/15384
Iteration 1: 3430/15384
Iteration 1: 3431/15384
Iteration 1: 3432/15384
Iteration 1: 3433/15384
Iteration 1: 3434/15384
Iteration 1: 3435/15384
Iteration 1: 3436/15384
Iteration 1: 3437/15384
Iteration 1: 3438/15384
Iteration 1: 3439/15384
Iteration 1: 3440/15384
Iteration 1: 3441/15384
Iteration 1: 3442/15384
Iteration 1: 3443/15384
Iteration 1: 3444/15384
Iteration 1: 3445/15384
Iteration 1: 3446/15384
Iteration 1: 3447/15384
Iteration 1: 3448/15384
Iteration 1: 3449/15384
Iteration 1: 3450/15384
Iteration 1: 3451/15384
Iteration 1: 3452/15384
Iteration 1: 3453/15384
Iteration 1: 3454/15384
Iteration 1: 3455/15384
Iteration 1: 3456/15384
Iteration 1: 3457/15384
Iteration 1: 3458/15384
Iteration 1: 3459/15384
Iteration 1: 3460/15384
Iteration 1: 3461/15384
Iteration 1: 3462/15384
Iteration 1: 3463/15384
Iteration 1: 3464/15384
Iteration 1: 3465/15384
Iteration 1: 3466/15384
Iteration 1: 3467/15384
Iteration 1: 3468/15384
Iteration 1: 3469/15384
Iteration 1: 3470/15384
Iteration 1: 3471/15384
Iteration 1: 3472/15384
Iteration 1: 3473/15384
Iteration 1: 3474/15384
Iteration 1: 3475/15384
Iteration 1: 3476/15384
Iteration 1: 3476/15384
Iteration 1: 3477/15384
Iteration 1: 3478/15384
Iteration 1: 3479/15384
Iteration 1: 3480/15384
Iteration 1: 3481/15384
Iteration 1: 3482/15384
Iteration 1: 3483/15384
Iteration 1: 3484/15384
Iteration 1: 3484/15384
Iteration 1: 3485/15384
Iteration 1: 3486/15384
Iteration 1: 3487/15384
Iteration 1: 3488/15384
Iteration 1: 3489/15384
Iteration 1: 3490/15384
Iteration 1: 3491/15384
Iteration 1: 3492/15384
Iteration 1: 3493/15384
Iteration 1: 3494/15384
Iteration 1: 3494/15384
Iteration 1: 3495/15384
Iteration 1: 3496/15384
Iteration 1: 3497/15384
Iteration 1: 3498/15384
Iteration 1: 3499/15384
Iteration 1: 3500/15384
Iteration 1: 3500/15384
Iteration 1: 3501/15384
Iteration 1: 3501/15384
Iteration 1: 3502/15384
Iteration 1: 3503/15384
Iteration 1: 3504/15384
Iteration 1: 3505/15384
Iteration 1: 3506/15384
Iteration 1: 3506/15384
Iteration 1: 3507/15384
Iteration 1: 3507/15384
Iteration 1: 3508/15384
Iteration 1: 3509/15384
Iteration 1: 3509/15384
Iteration 1: 3510/15384
Iteration 1: 3511/15384
Iteration 1: 3511/15384
Iteration 1: 3512/15384
Iteration 1: 3513/15384
Iteration 1: 3514/15384
Iteration 1: 3515/15384
Iteration 1: 3516/15384
Iteration 1: 3517/15384
Iteration 1: 3518/15384
Iteration 1: 3519/15384
Iteration 1: 3520/15384
Iteration 1: 3521/15384
Iteration 1: 3523/15384
Iteration 1: 3522/15384
Iteration 1: 3524/15384
Iteration 1: 3525/15384
Iteration 1: 3526/15384
Iteration 1: 3527/15384
Iteration 1: 3528/15384
Iteration 1: 3529/15384
Iteration 1: 3530/15384
Iteration 1: 3531/15384
Iteration 1: 3532/15384
Iteration 1: 3533/15384
Iteration 1: 3534/15384
Iteration 1: 3535/15384
Iteration 1: 3536/15384
Iteration 1: 3537/15384
Iteration 1: 3538/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3570/15384
Iteration 1: 3571/15384
Iteration 1: 3572/15384
Iteration 1: 3572/15384
Iteration 1: 3572/15384
Iteration 1: 3573/15384
Iteration 1: 3574/15384
Iteration 1: 3574/15384
Iteration 1: 3575/15384
Iteration 1: 3576/15384
Iteration 1: 3576/15384
Iteration 1: 3576/15384
Iteration 1: 3576/15384
Iteration 1: 3577/15384
Iteration 1: 3577/15384
Iteration 1: 3578/15384
Iteration 1: 3579/15384
Iteration 1: 3579/15384
Iteration 1: 3579/15384
Iteration 1: 3580/15384
Iteration 1: 3581/15384
Iteration 1: 3582/15384
Iteration 1: 3583/15384
Iteration 1: 3584/15384
Iteration 1: 3585/15384
Iteration 1: 3587/15384
Iteration 1: 3587/15384
Iteration 1: 3588/15384
Iteration 1: 3589/15384
Iteration 1: 3590/15384
Iteration 1: 3591/15384
Iteration 1: 3592/15384
Iteration 1: 3593/15384
Iteration 1: 3594/15384
Iteration 1: 3595/15384
Iteration 1: 3596/15384
Iteration 1: 3597/15384
Iteration 1: 3598/15384
Iteration 1: 3599/15384
Iteration 1: 3600/15384
Iteration 1: 3601/15384
Iteration 1: 3602/15384
Iteration 1: 3603/15384
Iteration 1: 3604/15384
Iteration 1: 3605/15384
Iteration 1: 3606/15384
Iteration 1: 3607/15384
Iteration 1: 3608/15384
Iteration 1: 3609/15384
Iteration 1: 3610/15384
Iteration 1: 3611/15384
Iteration 1: 3612/15384
Iteration 1: 3613/15384
Iteration 1: 3614/15384
Iteration 1: 3615/15384
Iteration 1: 3616/15384
Iteration 1: 3617/15384
Iteration 1: 3618/15384
Iteration 1: 3619/15384
Iteration 1: 3620/15384
Iteration 1: 3621/15384
Iteration 1: 3622/15384
Iteration 1: 3623/15384
Iteration 1: 3624/15384
Iteration 1: 3625/15384
Iteration 1: 3626/15384
Iteration 1: 3627/15384
Iteration 1: 3628/15384
Iteration 1: 3630/15384
Iteration 1: 3630/15384
Iteration 1: 3631/15384
Iteration 1: 3632/15384
Iteration 1: 3633/15384
Iteration 1: 3634/15384
Iteration 1: 3635/15384
Iteration 1: 3636/15384
Iteration 1: 3637/15384
Iteration 1: 3638/15384
Iteration 1: 3639/15384
Iteration 1: 3640/15384
Iteration 1: 3641/15384
Iteration 1: 3642/15384
Iteration 1: 3643/15384
Iteration 1: 3644/15384
Iteration 1: 3645/15384
Iteration 1: 3646/15384
Iteration 1: 3647/15384
Iteration 1: 3648/15384
Iteration 1: 3649/15384
Iteration 1: 3650/15384
Iteration 1: 3651/15384
Iteration 1: 3652/15384
Iteration 1: 3653/15384
Iteration 1: 3654/15384
Iteration 1: 3655/15384
Iteration 1: 3656/15384
Iteration 1: 3657/15384
Iteration 1: 3658/15384
Iteration 1: 3659/15384
Iteration 1: 3660/15384
Iteration 1: 3661/15384
Iteration 1: 3662/15384
Iteration 1: 3663/15384
Iteration 1: 3664/15384
Iteration 1: 3665/15384
Iteration 1: 3666/15384
Iteration 1: 3667/15384
Iteration 1: 3668/15384
Iteration 1: 3669/15384
Iteration 1: 3670/15384
Iteration 1: 3671/15384
Iteration 1: 3672/15384
Iteration 1: 3673/15384
Iteration 1: 3674/15384
Iteration 1: 3675/15384
Iteration 1: 3676/15384
Iteration 1: 3677/15384
Iteration 1: 3678/15384
Iteration 1: 3679/15384
Iteration 1: 3680/15384
Iteration 1: 3681/15384
Iteration 1: 3682/15384
Iteration 1: 3683/15384
Iteration 1: 3684/15384
Iteration 1: 3685/15384
Iteration 1: 3686/15384
Iteration 1: 3687/15384
Iteration 1: 3688/15384
Iteration 1: 3689/15384
Iteration 1: 3690/15384
Iteration 1: 3691/15384
Iteration 1: 3692/15384
Iteration 1: 3710/15384
Iteration 1: 3710/15384
Iteration 1: 3711/15384
Iteration 1: 3711/15384
Iteration 1: 3711/15384
Iteration 1: 3711/15384
Iteration 1: 3712/15384
Iteration 1: 3712/15384
Iteration 1: 3713/15384
Iteration 1: 3713/15384
Iteration 1: 3713/15384
Iteration 1: 3714/15384
Iteration 1: 3714/15384
Iteration 1: 3715/15384
Iteration 1: 3716/15384
Iteration 1: 3717/15384
Iteration 1: 3718/15384
Iteration 1: 3718/15384
Iteration 1: 3718/15384
Iteration 1: 3718/15384
Iteration 1: 3718/15384
Iteration 1: 3719/15384
Iteration 1: 3719/15384
Iteration 1: 3719/15384
Iteration 1: 3719/15384
Iteration 1: 3719/15384
Iteration 1: 3719/15384
Iteration 1: 3720/15384
Iteration 1: 3721/15384
Iteration 1: 3722/15384
Iteration 1: 3723/15384
Iteration 1: 3724/15384
Iteration 1: 3725/15384
Iteration 1: 3726/15384
Iteration 1: 3727/15384
Iteration 1: 3728/15384
Iteration 1: 3729/15384
Iteration 1: 3730/15384
Iteration 1: 3730/15384
Iteration 1: 3731/15384
Iteration 1: 3732/15384
Iteration 1: 3733/15384
Iteration 1: 3734/15384
Iteration 1: 3735/15384
Iteration 1: 3736/15384
Iteration 1: 3737/15384
Iteration 1: 3738/15384
Iteration 1: 3739/15384
Iteration 1: 3740/15384
Iteration 1: 3741/15384
Iteration 1: 3742/15384
Iteration 1: 3743/15384
Iteration 1: 3744/15384
Iteration 1: 3745/15384
Iteration 1: 3746/15384
Iteration 1: 3747/15384
Iteration 1: 3748/15384
Iteration 1: 3749/15384
Iteration 1: 3750/15384
Iteration 1: 3751/15384
Iteration 1: 3752/15384
Iteration 1: 3753/15384
Iteration 1: 3754/15384
Iteration 1: 3755/15384
Iteration 1: 3756/15384
Iteration 1: 3757/15384
Iteration 1: 3758/15384
Iteration 1: 3759/15384
Iteration 1: 3760/15384
Iteration 1: 3761/15384
Iteration 1: 3762/15384
Iteration 1: 3763/15384
Iteration 1: 3764/15384
Iteration 1: 3765/15384
Iteration 1: 3766/15384
Iteration 1: 3767/15384
Iteration 1: 3768/15384
Iteration 1: 3769/15384
Iteration 1: 3770/15384
Iteration 1: 3771/15384
Iteration 1: 3772/15384
Iteration 1: 3773/15384
Iteration 1: 3774/15384
Iteration 1: 3775/15384
Iteration 1: 3776/15384
Iteration 1: 3777/15384
Iteration 1: 3778/15384
Iteration 1: 3779/15384
Iteration 1: 3780/15384
Iteration 1: 3781/15384
Iteration 1: 3782/15384
Iteration 1: 3783/15384
Iteration 1: 3784/15384
Iteration 1: 3785/15384
Iteration 1: 3786/15384
Iteration 1: 3787/15384
Iteration 1: 3788/15384
Iteration 1: 3789/15384
Iteration 1: 3790/15384
Iteration 1: 3791/15384
Iteration 1: 3792/15384
Iteration 1: 3793/15384
Iteration 1: 3794/15384
Iteration 1: 3795/15384
Iteration 1: 3796/15384
Iteration 1: 3797/15384
Iteration 1: 3798/15384
Iteration 1: 3799/15384
Iteration 1: 3800/15384
Iteration 1: 3801/15384
Iteration 1: 3802/15384
Iteration 1: 3803/15384
Iteration 1: 3804/15384
Iteration 1: 3805/15384
Iteration 1: 3806/15384
Iteration 1: 3807/15384
Iteration 1: 3808/15384
Iteration 1: 3809/15384
Iteration 1: 3810/15384
Iteration 1: 3811/15384
Iteration 1: 3812/15384
Iteration 1: 3813/15384
Iteration 1: 3814/15384
Iteration 1: 3815/15384
Iteration 1: 3816/15384
Iteration 1: 3817/15384
Iteration 1: 3818/15384
Iteration 1: 3819/15384
Iteration 1: 3820/15384
Iteration 1: 3821/15384
Iteration 1: 3822/15384
Iteration 1: 3823/15384
Iteration 1: 3824/15384
Iteration 1: 3825/15384
Iteration 1: 3826/15384
Iteration 1: 3827/15384
Iteration 1: 3828/15384
Iteration 1: 3829/15384
Iteration 1: 3830/15384
Iteration 1: 3831/15384
Iteration 1: 3832/15384
Iteration 1: 3833/15384
Iteration 1: 3834/15384
Iteration 1: 3835/15384
Iteration 1: 3836/15384
Iteration 1: 3837/15384
Iteration 1: 3838/15384
Iteration 1: 3839/15384
Iteration 1: 3840/15384
Iteration 1: 3841/15384
Iteration 1: 3842/15384
Iteration 1: 3843/15384
Iteration 1: 3844/15384
Iteration 1: 3845/15384
Iteration 1: 3863/15384
Iteration 1: 3863/15384
Iteration 1: 3864/15384
Iteration 1: 3864/15384
Iteration 1: 3864/15384
Iteration 1: 3865/15384
Iteration 1: 3865/15384
Iteration 1: 3865/15384
Iteration 1: 3866/15384
Iteration 1: 3866/15384
Iteration 1: 3867/15384
Iteration 1: 3868/15384
Iteration 1: 3869/15384
Iteration 1: 3870/15384
Iteration 1: 3871/15384
Iteration 1: 3871/15384
Iteration 1: 3872/15384
Iteration 1: 3872/15384
Iteration 1: 3873/15384
Iteration 1: 3873/15384
Iteration 1: 3874/15384
Iteration 1: 3875/15384
Iteration 1: 3875/15384
Iteration 1: 3876/15384
Iteration 1: 3877/15384
Iteration 1: 3878/15384
Iteration 1: 3879/15384
Iteration 1: 3880/15384
Iteration 1: 3880/15384
Iteration 1: 3880/15384
Iteration 1: 3881/15384
Iteration 1: 3882/15384
Iteration 1: 3883/15384
Iteration 1: 3884/15384
Iteration 1: 3885/15384
Iteration 1: 3886/15384
Iteration 1: 3887/15384
Iteration 1: 3888/15384
Iteration 1: 3889/15384
Iteration 1: 3890/15384
Iteration 1: 3891/15384
Iteration 1: 3892/15384
Iteration 1: 3893/15384
Iteration 1: 3894/15384
Iteration 1: 3895/15384
Iteration 1: 3896/15384
Iteration 1: 3897/15384
Iteration 1: 3898/15384
Iteration 1: 3899/15384
Iteration 1: 3899/15384
Iteration 1: 3900/15384
Iteration 1: 3901/15384
Iteration 1: 3902/15384
Iteration 1: 3903/15384
Iteration 1: 3904/15384
Iteration 1: 3905/15384
Iteration 1: 3905/15384
Iteration 1: 3906/15384
Iteration 1: 3906/15384
Iteration 1: 3907/15384
Iteration 1: 3908/15384
Iteration 1: 3909/15384
Iteration 1: 3910/15384
Iteration 1: 3910/15384
Iteration 1: 3911/15384
Iteration 1: 3911/15384
Iteration 1: 3911/15384
Iteration 1: 3912/15384
Iteration 1: 3913/15384
Iteration 1: 3914/15384
Iteration 1: 3915/15384
Iteration 1: 3916/15384
Iteration 1: 3917/15384
Iteration 1: 3918/15384
Iteration 1: 3919/15384
Iteration 1: 3920/15384
Iteration 1: 3921/15384
Iteration 1: 3922/15384
Iteration 1: 3923/15384
Iteration 1: 3924/15384
Iteration 1: 3925/15384
Iteration 1: 3926/15384
Iteration 1: 3927/15384
Iteration 1: 3928/15384
Iteration 1: 3929/15384
Iteration 1: 3930/15384
Iteration 1: 3931/15384
Iteration 1: 3932/15384
Iteration 1: 3933/15384
Iteration 1: 3934/15384
Iteration 1: 3935/15384
Iteration 1: 3936/15384
Iteration 1: 3937/15384
Iteration 1: 3938/15384
Iteration 1: 3939/15384
Iteration 1: 3940/15384
Iteration 1: 3941/15384
Iteration 1: 3942/15384
Iteration 1: 3943/15384
Iteration 1: 3944/15384
Iteration 1: 3945/15384
Iteration 1: 3946/15384
Iteration 1: 3947/15384
Iteration 1: 3948/15384
Iteration 1: 3949/15384
Iteration 1: 3950/15384
Iteration 1: 3951/15384
Iteration 1: 3952/15384
Iteration 1: 3953/15384
Iteration 1: 3954/15384
Iteration 1: 3955/15384
Iteration 1: 3956/15384
Iteration 1: 3957/15384
Iteration 1: 3958/15384
Iteration 1: 3959/15384
Iteration 1: 3960/15384
Iteration 1: 3961/15384
Iteration 1: 3962/15384
Iteration 1: 3963/15384
Iteration 1: 3964/15384
Iteration 1: 3965/15384
Iteration 1: 3966/15384
Iteration 1: 3967/15384
Iteration 1: 3968/15384
Iteration 1: 3969/15384
Iteration 1: 3970/15384
Iteration 1: 3971/15384
Iteration 1: 3972/15384
Iteration 1: 3973/15384
Iteration 1: 3974/15384
Iteration 1: 3975/15384
Iteration 1: 3976/15384
Iteration 1: 3977/15384
Iteration 1: 3978/15384
Iteration 1: 3979/15384
Iteration 1: 3980/15384
Iteration 1: 3981/15384
Iteration 1: 3982/15384
Iteration 1: 3983/15384
Iteration 1: 3984/15384
Iteration 1: 3985/15384
Iteration 1: 3986/15384
Iteration 1: 3987/15384
Iteration 1: 3988/15384
Iteration 1: 3989/15384
Iteration 1: 3990/15384
Iteration 1: 3991/15384
Iteration 1: 3992/15384
Iteration 1: 3993/15384
Iteration 1: 3994/15384
Iteration 1: 3995/15384
Iteration 1: 3996/15384
Iteration 1: 3997/15384
Iteration 1: 3998/15384
Iteration 1: 3999/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4019/15384
Iteration 1: 4020/15384
Iteration 1: 4020/15384
Iteration 1: 4021/15384
Iteration 1: 4021/15384
Iteration 1: 4022/15384
Iteration 1: 4022/15384
Iteration 1: 4022/15384
Iteration 1: 4022/15384
Iteration 1: 4023/15384
Iteration 1: 4024/15384
Iteration 1: 4024/15384
Iteration 1: 4025/15384
Iteration 1: 4026/15384
Iteration 1: 4026/15384
Iteration 1: 4027/15384
Iteration 1: 4028/15384
Iteration 1: 4028/15384
Iteration 1: 4029/15384
Iteration 1: 4030/15384
Iteration 1: 4031/15384
Iteration 1: 4032/15384
Iteration 1: 4032/15384
Iteration 1: 4032/15384
Iteration 1: 4033/15384
Iteration 1: 4034/15384
Iteration 1: 4035/15384
Iteration 1: 4036/15384
Iteration 1: 4037/15384
Iteration 1: 4038/15384
Iteration 1: 4039/15384
Iteration 1: 4040/15384
Iteration 1: 4041/15384
Iteration 1: 4042/15384
Iteration 1: 4043/15384
Iteration 1: 4044/15384
Iteration 1: 4045/15384
Iteration 1: 4046/15384
Iteration 1: 4047/15384
Iteration 1: 4048/15384
Iteration 1: 4049/15384
Iteration 1: 4050/15384
Iteration 1: 4051/15384
Iteration 1: 4052/15384
Iteration 1: 4053/15384
Iteration 1: 4054/15384
Iteration 1: 4055/15384
Iteration 1: 4056/15384
Iteration 1: 4057/15384
Iteration 1: 4058/15384
Iteration 1: 4059/15384
Iteration 1: 4060/15384
Iteration 1: 4061/15384
Iteration 1: 4062/15384
Iteration 1: 4063/15384
Iteration 1: 4064/15384
Iteration 1: 4065/15384
Iteration 1: 4066/15384
Iteration 1: 4067/15384
Iteration 1: 4068/15384
Iteration 1: 4069/15384
Iteration 1: 4070/15384
Iteration 1: 4071/15384
Iteration 1: 4072/15384
Iteration 1: 4073/15384
Iteration 1: 4074/15384
Iteration 1: 4075/15384
Iteration 1: 4076/15384
Iteration 1: 4077/15384
Iteration 1: 4078/15384
Iteration 1: 4079/15384
Iteration 1: 4080/15384
Iteration 1: 4081/15384
Iteration 1: 4082/15384
Iteration 1: 4083/15384
Iteration 1: 4084/15384
Iteration 1: 4085/15384
Iteration 1: 4086/15384
Iteration 1: 4087/15384
Iteration 1: 4088/15384
Iteration 1: 4089/15384
Iteration 1: 4090/15384
Iteration 1: 4091/15384
Iteration 1: 4092/15384
Iteration 1: 4093/15384
Iteration 1: 4094/15384
Iteration 1: 4095/15384
Iteration 1: 4096/15384
Iteration 1: 4097/15384
Iteration 1: 4098/15384
Iteration 1: 4099/15384
Iteration 1: 4100/15384
Iteration 1: 4101/15384
Iteration 1: 4102/15384
Iteration 1: 4103/15384
Iteration 1: 4104/15384
Iteration 1: 4105/15384
Iteration 1: 4106/15384
Iteration 1: 4107/15384
Iteration 1: 4108/15384
Iteration 1: 4109/15384
Iteration 1: 4110/15384
Iteration 1: 4111/15384
Iteration 1: 4112/15384
Iteration 1: 4113/15384
Iteration 1: 4114/15384
Iteration 1: 4115/15384
Iteration 1: 4116/15384
Iteration 1: 4117/15384
Iteration 1: 4118/15384
Iteration 1: 4119/15384
Iteration 1: 4120/15384
Iteration 1: 4121/15384
Iteration 1: 4122/15384
Iteration 1: 4123/15384
Iteration 1: 4124/15384
Iteration 1: 4125/15384
Iteration 1: 4126/15384
Iteration 1: 4127/15384
Iteration 1: 4128/15384
Iteration 1: 4129/15384
Iteration 1: 4130/15384
Iteration 1: 4131/15384
Iteration 1: 4132/15384
Iteration 1: 4133/15384
Iteration 1: 4135/15384
Iteration 1: 4134/15384
Iteration 1: 4137/15384
Iteration 1: 4136/15384
Iteration 1: 4138/15384
Iteration 1: 4139/15384
Iteration 1: 4140/15384
Iteration 1: 4141/15384
Iteration 1: 4142/15384
Iteration 1: 4143/15384
Iteration 1: 4144/15384
Iteration 1: 4145/15384
Iteration 1: 4146/15384
Iteration 1: 4147/15384
Iteration 1: 4148/15384
Iteration 1: 4148/15384
Iteration 1: 4149/15384
Iteration 1: 4150/15384
Iteration 1: 4151/15384
Iteration 1: 4152/15384
Iteration 1: 4152/15384
Iteration 1: 4153/15384
Iteration 1: 4159/15384
Iteration 1: 4160/15384
Iteration 1: 4161/15384
Iteration 1: 4162/15384
Iteration 1: 4162/15384
Iteration 1: 4163/15384
Iteration 1: 4164/15384
Iteration 1: 4164/15384
Iteration 1: 4165/15384
Iteration 1: 4166/15384
Iteration 1: 4167/15384
Iteration 1: 4167/15384
Iteration 1: 4168/15384
Iteration 1: 4169/15384
Iteration 1: 4170/15384
Iteration 1: 4171/15384
Iteration 1: 4171/15384
Iteration 1: 4172/15384
Iteration 1: 4172/15384
Iteration 1: 4173/15384
Iteration 1: 4174/15384
Iteration 1: 4174/15384
Iteration 1: 4175/15384
Iteration 1: 4176/15384
Iteration 1: 4176/15384
Iteration 1: 4177/15384
Iteration 1: 4178/15384
Iteration 1: 4179/15384
Iteration 1: 4180/15384
Iteration 1: 4180/15384
Iteration 1: 4181/15384
Iteration 1: 4182/15384
Iteration 1: 4183/15384
Iteration 1: 4184/15384
Iteration 1: 4184/15384
Iteration 1: 4184/15384
Iteration 1: 4185/15384
Iteration 1: 4186/15384
Iteration 1: 4187/15384
Iteration 1: 4188/15384
Iteration 1: 4189/15384
Iteration 1: 4190/15384
Iteration 1: 4191/15384
Iteration 1: 4192/15384
Iteration 1: 4193/15384
Iteration 1: 4194/15384
Iteration 1: 4195/15384
Iteration 1: 4196/15384
Iteration 1: 4197/15384
Iteration 1: 4198/15384
Iteration 1: 4199/15384
Iteration 1: 4201/15384
Iteration 1: 4200/15384
Iteration 1: 4202/15384
Iteration 1: 4203/15384
Iteration 1: 4204/15384
Iteration 1: 4205/15384
Iteration 1: 4206/15384
Iteration 1: 4207/15384
Iteration 1: 4208/15384
Iteration 1: 4209/15384
Iteration 1: 4210/15384
Iteration 1: 4211/15384
Iteration 1: 4212/15384
Iteration 1: 4213/15384
Iteration 1: 4214/15384
Iteration 1: 4215/15384
Iteration 1: 4216/15384
Iteration 1: 4217/15384
Iteration 1: 4218/15384
Iteration 1: 4219/15384
Iteration 1: 4220/15384
Iteration 1: 4221/15384
Iteration 1: 4222/15384
Iteration 1: 4223/15384
Iteration 1: 4224/15384
Iteration 1: 4225/15384
Iteration 1: 4226/15384
Iteration 1: 4227/15384
Iteration 1: 4228/15384
Iteration 1: 4229/15384
Iteration 1: 4230/15384
Iteration 1: 4231/15384
Iteration 1: 4232/15384
Iteration 1: 4233/15384
Iteration 1: 4234/15384
Iteration 1: 4235/15384
Iteration 1: 4236/15384
Iteration 1: 4237/15384
Iteration 1: 4238/15384
Iteration 1: 4239/15384
Iteration 1: 4240/15384
Iteration 1: 4241/15384
Iteration 1: 4242/15384
Iteration 1: 4243/15384
Iteration 1: 4244/15384
Iteration 1: 4245/15384
Iteration 1: 4246/15384
Iteration 1: 4247/15384
Iteration 1: 4247/15384
Iteration 1: 4248/15384
Iteration 1: 4249/15384
Iteration 1: 4250/15384
Iteration 1: 4251/15384
Iteration 1: 4252/15384
Iteration 1: 4253/15384
Iteration 1: 4254/15384
Iteration 1: 4255/15384
Iteration 1: 4255/15384
Iteration 1: 4256/15384
Iteration 1: 4257/15384
Iteration 1: 4258/15384
Iteration 1: 4259/15384
Iteration 1: 4260/15384
Iteration 1: 4260/15384
Iteration 1: 4261/15384
Iteration 1: 4262/15384
Iteration 1: 4263/15384
Iteration 1: 4263/15384
Iteration 1: 4264/15384
Iteration 1: 4265/15384
Iteration 1: 4266/15384
Iteration 1: 4267/15384
Iteration 1: 4268/15384
Iteration 1: 4269/15384
Iteration 1: 4270/15384
Iteration 1: 4271/15384
Iteration 1: 4272/15384
Iteration 1: 4273/15384
Iteration 1: 4274/15384
Iteration 1: 4275/15384
Iteration 1: 4276/15384
Iteration 1: 4277/15384
Iteration 1: 4278/15384
Iteration 1: 4279/15384
Iteration 1: 4280/15384
