output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4
Near Field 0
Iteration 1: 4968/18444
Iteration 1: 4969/18444
Iteration 1: 4970/18444
Iteration 1: 4971/18444
Iteration 1: 4972/18444
Iteration 1: 4973/18444
Iteration 1: 4975/18444
Iteration 1: 4974/18444
Iteration 1: 4976/18444
Iteration 1: 4977/18444
Iteration 1: 4978/18444
Iteration 1: 4979/18444
Iteration 1: 5011/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5012/18444
Iteration 1: 5013/18444
Iteration 1: 5014/18444
Iteration 1: 5014/18444
Iteration 1: 5014/18444
Iteration 1: 5014/18444
Iteration 1: 5014/18444
Iteration 1: 5014/18444
Iteration 1: 5014/18444
Iteration 1: 5015/18444
Iteration 1: 5016/18444
Iteration 1: 5017/18444
Iteration 1: 5018/18444
Iteration 1: 5018/18444
Iteration 1: 5018/18444
Iteration 1: 5020/18444
Iteration 1: 5020/18444
Iteration 1: 5021/18444
Iteration 1: 5022/18444
Iteration 1: 5023/18444
Iteration 1: 5024/18444
Iteration 1: 5025/18444
Iteration 1: 5026/18444
Iteration 1: 5027/18444
Iteration 1: 5028/18444
Iteration 1: 5029/18444
Iteration 1: 5030/18444
Iteration 1: 5031/18444
Iteration 1: 5032/18444
Iteration 1: 5033/18444
Iteration 1: 5034/18444
Iteration 1: 5035/18444
Iteration 1: 5036/18444
Iteration 1: 5037/18444
Iteration 1: 5038/18444
Iteration 1: 5039/18444
Iteration 1: 5040/18444
Iteration 1: 5041/18444
Iteration 1: 5042/18444
Iteration 1: 5043/18444
Iteration 1: 5044/18444
Iteration 1: 5045/18444
Iteration 1: 5046/18444
Iteration 1: 5047/18444
Iteration 1: 5048/18444
Iteration 1: 5049/18444
Iteration 1: 5050/18444
Iteration 1: 5051/18444
Iteration 1: 5052/18444
Iteration 1: 5053/18444
Iteration 1: 5054/18444
Iteration 1: 5055/18444
Iteration 1: 5056/18444
Iteration 1: 5057/18444
Iteration 1: 5058/18444
Iteration 1: 5059/18444
Iteration 1: 5060/18444
Iteration 1: 5061/18444
Iteration 1: 5062/18444
Iteration 1: 5063/18444
Iteration 1: 5064/18444
Iteration 1: 5065/18444
Iteration 1: 5066/18444
Iteration 1: 5067/18444
Iteration 1: 5068/18444
Iteration 1: 5069/18444
Iteration 1: 5070/18444
Iteration 1: 5071/18444
Iteration 1: 5072/18444
Iteration 1: 5073/18444
Iteration 1: 5074/18444
Iteration 1: 5075/18444
Iteration 1: 5076/18444
Iteration 1: 5077/18444
Iteration 1: 5078/18444
Iteration 1: 5079/18444
Iteration 1: 5080/18444
Iteration 1: 5081/18444
Iteration 1: 5082/18444
Iteration 1: 5083/18444
Iteration 1: 5084/18444
Iteration 1: 5085/18444
Iteration 1: 5086/18444
Iteration 1: 5087/18444
Iteration 1: 5088/18444
Iteration 1: 5089/18444
Iteration 1: 5090/18444
Iteration 1: 5091/18444
Iteration 1: 5092/18444
Iteration 1: 5093/18444
Iteration 1: 5094/18444
Iteration 1: 5095/18444
Iteration 1: 5096/18444
Iteration 1: 5097/18444
Iteration 1: 5098/18444
Iteration 1: 5099/18444
Iteration 1: 5100/18444
Iteration 1: 5101/18444
Iteration 1: 5102/18444
Iteration 1: 5103/18444
Iteration 1: 5104/18444
Iteration 1: 5105/18444
Iteration 1: 5106/18444
Iteration 1: 5107/18444
Iteration 1: 5108/18444
Iteration 1: 5109/18444
Iteration 1: 5110/18444
Iteration 1: 5111/18444
Iteration 1: 5111/18444
Iteration 1: 5112/18444
Iteration 1: 5113/18444
Iteration 1: 5114/18444
Iteration 1: 5115/18444
Iteration 1: 5115/18444
Iteration 1: 5116/18444
Iteration 1: 5116/18444
Iteration 1: 5117/18444
Iteration 1: 5118/18444
Iteration 1: 5118/18444
Iteration 1: 5119/18444
Iteration 1: 5119/18444
Iteration 1: 5119/18444
Iteration 1: 5120/18444
Iteration 1: 5120/18444
Iteration 1: 5120/18444
Iteration 1: 5121/18444
Iteration 1: 5121/18444
Iteration 1: 5122/18444
Iteration 1: 5122/18444
Iteration 1: 5123/18444
Iteration 1: 5124/18444
Iteration 1: 5125/18444
Iteration 1: 5126/18444
Iteration 1: 5127/18444
Iteration 1: 5128/18444
Iteration 1: 5129/18444
Iteration 1: 5129/18444
Iteration 1: 5130/18444
Iteration 1: 5131/18444
Iteration 1: 5131/18444
Iteration 1: 5131/18444
Iteration 1: 5132/18444
Iteration 1: 5133/18444
Iteration 1: 5133/18444
Iteration 1: 5134/18444
Iteration 1: 5135/18444
Iteration 1: 5136/18444
Iteration 1: 5137/18444
Iteration 1: 5138/18444
Iteration 1: 5139/18444
Iteration 1: 5140/18444
Iteration 1: 5141/18444
Iteration 1: 5142/18444
Iteration 1: 5143/18444
Iteration 1: 5144/18444
Iteration 1: 5145/18444
Iteration 1: 5146/18444
Iteration 1: 5147/18444
Iteration 1: 5148/18444
Iteration 1: 5149/18444
Iteration 1: 5150/18444
Iteration 1: 5151/18444
Iteration 1: 5152/18444
Iteration 1: 5153/18444
Iteration 1: 5154/18444
Iteration 1: 5155/18444
Iteration 1: 5156/18444
Iteration 1: 5157/18444
Iteration 1: 5158/18444
Iteration 1: 5159/18444
Iteration 1: 5160/18444
Iteration 1: 5161/18444
Iteration 1: 5162/18444
Iteration 1: 5163/18444
Iteration 1: 5164/18444
Iteration 1: 5196/18444
Iteration 1: 5197/18444
Iteration 1: 5198/18444
Iteration 1: 5199/18444
Iteration 1: 5199/18444
Iteration 1: 5199/18444
Iteration 1: 5199/18444
Iteration 1: 5199/18444
Iteration 1: 5199/18444
Iteration 1: 5200/18444
Iteration 1: 5200/18444
Iteration 1: 5200/18444
Iteration 1: 5200/18444
Iteration 1: 5200/18444
Iteration 1: 5201/18444
Iteration 1: 5201/18444
Iteration 1: 5201/18444
Iteration 1: 5201/18444
Iteration 1: 5202/18444
Iteration 1: 5203/18444
Iteration 1: 5203/18444
Iteration 1: 5204/18444
Iteration 1: 5204/18444
Iteration 1: 5204/18444
Iteration 1: 5205/18444
Iteration 1: 5205/18444
Iteration 1: 5206/18444
Iteration 1: 5206/18444
Iteration 1: 5207/18444
Iteration 1: 5208/18444
Iteration 1: 5209/18444
Iteration 1: 5210/18444
Iteration 1: 5211/18444
Iteration 1: 5212/18444
Iteration 1: 5214/18444
Iteration 1: 5214/18444
Iteration 1: 5215/18444
Iteration 1: 5216/18444
Iteration 1: 5217/18444
Iteration 1: 5218/18444
Iteration 1: 5219/18444
Iteration 1: 5220/18444
Iteration 1: 5221/18444
Iteration 1: 5222/18444
Iteration 1: 5223/18444
Iteration 1: 5224/18444
Iteration 1: 5225/18444
Iteration 1: 5226/18444
Iteration 1: 5227/18444
Iteration 1: 5228/18444
Iteration 1: 5229/18444
Iteration 1: 5230/18444
Iteration 1: 5231/18444
Iteration 1: 5232/18444
Iteration 1: 5233/18444
Iteration 1: 5234/18444
Iteration 1: 5235/18444
Iteration 1: 5236/18444
Iteration 1: 5237/18444
Iteration 1: 5238/18444
Iteration 1: 5239/18444
Iteration 1: 5240/18444
Iteration 1: 5241/18444
Iteration 1: 5242/18444
Iteration 1: 5243/18444
Iteration 1: 5244/18444
Iteration 1: 5245/18444
Iteration 1: 5246/18444
Iteration 1: 5247/18444
Iteration 1: 5248/18444
Iteration 1: 5249/18444
Iteration 1: 5250/18444
Iteration 1: 5251/18444
Iteration 1: 5252/18444
Iteration 1: 5253/18444
Iteration 1: 5254/18444
Iteration 1: 5255/18444
Iteration 1: 5256/18444
Iteration 1: 5257/18444
Iteration 1: 5258/18444
Iteration 1: 5259/18444
Iteration 1: 5260/18444
Iteration 1: 5261/18444
Iteration 1: 5262/18444
Iteration 1: 5263/18444
Iteration 1: 5264/18444
Iteration 1: 5265/18444
Iteration 1: 5266/18444
Iteration 1: 5267/18444
Iteration 1: 5268/18444
Iteration 1: 5269/18444
Iteration 1: 5270/18444
Iteration 1: 5271/18444
Iteration 1: 5272/18444
Iteration 1: 5273/18444
Iteration 1: 5274/18444
Iteration 1: 5275/18444
Iteration 1: 5276/18444
Iteration 1: 5277/18444
Iteration 1: 5278/18444
Iteration 1: 5279/18444
Iteration 1: 5280/18444
Iteration 1: 5281/18444
Iteration 1: 5282/18444
Iteration 1: 5283/18444
Iteration 1: 5284/18444
Iteration 1: 5285/18444
Iteration 1: 5286/18444
Iteration 1: 5287/18444
Iteration 1: 5288/18444
Iteration 1: 5289/18444
Iteration 1: 5290/18444
Iteration 1: 5291/18444
Iteration 1: 5292/18444
Iteration 1: 5293/18444
Iteration 1: 5294/18444
Iteration 1: 5295/18444
Iteration 1: 5296/18444
Iteration 1: 5297/18444
Iteration 1: 5298/18444
Iteration 1: 5298/18444
Iteration 1: 5299/18444
Iteration 1: 5300/18444
Iteration 1: 5301/18444
Iteration 1: 5302/18444
Iteration 1: 5303/18444
Iteration 1: 5303/18444
Iteration 1: 5304/18444
Iteration 1: 5305/18444
Iteration 1: 5306/18444
Iteration 1: 5307/18444
Iteration 1: 5307/18444
Iteration 1: 5307/18444
Iteration 1: 5307/18444
Iteration 1: 5307/18444
Iteration 1: 5308/18444
Iteration 1: 5308/18444
Iteration 1: 5309/18444
Iteration 1: 5310/18444
Iteration 1: 5311/18444
Iteration 1: 5312/18444
Iteration 1: 5312/18444
Iteration 1: 5313/18444
Iteration 1: 5314/18444
Iteration 1: 5314/18444
Iteration 1: 5314/18444
Iteration 1: 5314/18444
Iteration 1: 5314/18444
Iteration 1: 5315/18444
Iteration 1: 5316/18444
Iteration 1: 5318/18444
Iteration 1: 5317/18444
Iteration 1: 5319/18444
Iteration 1: 5319/18444
Iteration 1: 5319/18444
Iteration 1: 5320/18444
Iteration 1: 5321/18444
Iteration 1: 5322/18444
Iteration 1: 5323/18444
Iteration 1: 5324/18444
Iteration 1: 5325/18444
Iteration 1: 5326/18444
Iteration 1: 5327/18444
Iteration 1: 5328/18444
Iteration 1: 5329/18444
Iteration 1: 5330/18444
Iteration 1: 5331/18444
Iteration 1: 5332/18444
Iteration 1: 5333/18444
Iteration 1: 5334/18444
Iteration 1: 5335/18444
Iteration 1: 5336/18444
Iteration 1: 5337/18444
Iteration 1: 5338/18444
Iteration 1: 5339/18444
Iteration 1: 5340/18444
Iteration 1: 5341/18444
Iteration 1: 5342/18444
Iteration 1: 5343/18444
Iteration 1: 5344/18444
Iteration 1: 5345/18444
Iteration 1: 5346/18444
Iteration 1: 5347/18444
Iteration 1: 5348/18444
Iteration 1: 5380/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5381/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5382/18444
Iteration 1: 5383/18444
Iteration 1: 5383/18444
Iteration 1: 5383/18444
Iteration 1: 5384/18444
Iteration 1: 5385/18444
Iteration 1: 5386/18444
Iteration 1: 5387/18444
Iteration 1: 5389/18444
Iteration 1: 5389/18444
Iteration 1: 5390/18444
Iteration 1: 5391/18444
Iteration 1: 5392/18444
Iteration 1: 5393/18444
Iteration 1: 5394/18444
Iteration 1: 5395/18444
Iteration 1: 5396/18444
Iteration 1: 5397/18444
Iteration 1: 5398/18444
Iteration 1: 5399/18444
Iteration 1: 5400/18444
Iteration 1: 5401/18444
Iteration 1: 5402/18444
Iteration 1: 5403/18444
Iteration 1: 5404/18444
Iteration 1: 5405/18444
Iteration 1: 5406/18444
Iteration 1: 5407/18444
Iteration 1: 5408/18444
Iteration 1: 5409/18444
Iteration 1: 5410/18444
Iteration 1: 5411/18444
Iteration 1: 5412/18444
Iteration 1: 5413/18444
Iteration 1: 5414/18444
Iteration 1: 5415/18444
Iteration 1: 5416/18444
Iteration 1: 5417/18444
Iteration 1: 5418/18444
Iteration 1: 5419/18444
Iteration 1: 5420/18444
Iteration 1: 5421/18444
Iteration 1: 5422/18444
Iteration 1: 5423/18444
Iteration 1: 5424/18444
Iteration 1: 5425/18444
Iteration 1: 5426/18444
Iteration 1: 5427/18444
Iteration 1: 5428/18444
Iteration 1: 5429/18444
Iteration 1: 5430/18444
Iteration 1: 5431/18444
Iteration 1: 5432/18444
Iteration 1: 5433/18444
Iteration 1: 5434/18444
Iteration 1: 5435/18444
Iteration 1: 5436/18444
Iteration 1: 5437/18444
Iteration 1: 5438/18444
Iteration 1: 5439/18444
Iteration 1: 5440/18444
Iteration 1: 5441/18444
Iteration 1: 5442/18444
Iteration 1: 5443/18444
Iteration 1: 5444/18444
Iteration 1: 5445/18444
Iteration 1: 5446/18444
Iteration 1: 5447/18444
Iteration 1: 5448/18444
Iteration 1: 5449/18444
Iteration 1: 5450/18444
Iteration 1: 5451/18444
Iteration 1: 5452/18444
Iteration 1: 5453/18444
Iteration 1: 5454/18444
Iteration 1: 5455/18444
Iteration 1: 5456/18444
Iteration 1: 5457/18444
Iteration 1: 5458/18444
Iteration 1: 5458/18444
Iteration 1: 5459/18444
Iteration 1: 5459/18444
Iteration 1: 5460/18444
Iteration 1: 5461/18444
Iteration 1: 5462/18444
Iteration 1: 5463/18444
Iteration 1: 5464/18444
Iteration 1: 5464/18444
Iteration 1: 5464/18444
Iteration 1: 5465/18444
Iteration 1: 5466/18444
Iteration 1: 5466/18444
Iteration 1: 5467/18444
Iteration 1: 5467/18444
Iteration 1: 5468/18444
Iteration 1: 5469/18444
Iteration 1: 5470/18444
Iteration 1: 5470/18444
Iteration 1: 5471/18444
Iteration 1: 5472/18444
Iteration 1: 5473/18444
Iteration 1: 5473/18444
Iteration 1: 5473/18444
Iteration 1: 5474/18444
Iteration 1: 5475/18444
Iteration 1: 5475/18444
Iteration 1: 5475/18444
Iteration 1: 5475/18444
Iteration 1: 5476/18444
Iteration 1: 5477/18444
Iteration 1: 5478/18444
Iteration 1: 5478/18444
Iteration 1: 5478/18444
Iteration 1: 5479/18444
Iteration 1: 5480/18444
Iteration 1: 5481/18444
Iteration 1: 5482/18444
Iteration 1: 5483/18444
Iteration 1: 5484/18444
Iteration 1: 5485/18444
Iteration 1: 5490/18444
Iteration 1: 5486/18444
Iteration 1: 5491/18444
Iteration 1: 5487/18444
Iteration 1: 5488/18444
Iteration 1: 5489/18444
Iteration 1: 5492/18444
Iteration 1: 5493/18444
Iteration 1: 5494/18444
Iteration 1: 5495/18444
Iteration 1: 5496/18444
Iteration 1: 5497/18444
Iteration 1: 5498/18444
Iteration 1: 5499/18444
Iteration 1: 5500/18444
Iteration 1: 5501/18444
Iteration 1: 5502/18444
Iteration 1: 5503/18444
Iteration 1: 5504/18444
Iteration 1: 5505/18444
Iteration 1: 5506/18444
Iteration 1: 5507/18444
Iteration 1: 5508/18444
Iteration 1: 5509/18444
Iteration 1: 5510/18444
Iteration 1: 5511/18444
Iteration 1: 5512/18444
Iteration 1: 5513/18444
Iteration 1: 5514/18444
Iteration 1: 5515/18444
Iteration 1: 5516/18444
Iteration 1: 5517/18444
Iteration 1: 5518/18444
Iteration 1: 5519/18444
Iteration 1: 5520/18444
Iteration 1: 5521/18444
Iteration 1: 5522/18444
Iteration 1: 5523/18444
Iteration 1: 5524/18444
Iteration 1: 5525/18444
Iteration 1: 5526/18444
Iteration 1: 5527/18444
Iteration 1: 5528/18444
Iteration 1: 5529/18444
Iteration 1: 5530/18444
Iteration 1: 5531/18444
Iteration 1: 5532/18444
Iteration 1: 5533/18444
Iteration 1: 5565/18444
Iteration 1: 5566/18444
Iteration 1: 5567/18444
Iteration 1: 5567/18444
Iteration 1: 5567/18444
Iteration 1: 5567/18444
Iteration 1: 5567/18444
Iteration 1: 5567/18444
Iteration 1: 5567/18444
Iteration 1: 5568/18444
Iteration 1: 5568/18444
Iteration 1: 5569/18444
Iteration 1: 5569/18444
Iteration 1: 5569/18444
Iteration 1: 5569/18444
Iteration 1: 5569/18444
Iteration 1: 5570/18444
Iteration 1: 5570/18444
Iteration 1: 5571/18444
Iteration 1: 5571/18444
Iteration 1: 5571/18444
Iteration 1: 5572/18444
Iteration 1: 5572/18444
Iteration 1: 5573/18444
Iteration 1: 5574/18444
Iteration 1: 5575/18444
Iteration 1: 5575/18444
Iteration 1: 5575/18444
Iteration 1: 5576/18444
Iteration 1: 5577/18444
Iteration 1: 5578/18444
Iteration 1: 5579/18444
Iteration 1: 5580/18444
Iteration 1: 5581/18444
Iteration 1: 5582/18444
Iteration 1: 5583/18444
Iteration 1: 5584/18444
Iteration 1: 5585/18444
Iteration 1: 5586/18444
Iteration 1: 5587/18444
Iteration 1: 5588/18444
Iteration 1: 5589/18444
Iteration 1: 5590/18444
Iteration 1: 5591/18444
Iteration 1: 5592/18444
Iteration 1: 5593/18444
Iteration 1: 5594/18444
Iteration 1: 5595/18444
Iteration 1: 5596/18444
Iteration 1: 5597/18444
Iteration 1: 5598/18444
Iteration 1: 5599/18444
Iteration 1: 5600/18444
Iteration 1: 5601/18444
Iteration 1: 5602/18444
Iteration 1: 5603/18444
Iteration 1: 5604/18444
Iteration 1: 5605/18444
Iteration 1: 5606/18444
Iteration 1: 5607/18444
Iteration 1: 5608/18444
Iteration 1: 5609/18444
Iteration 1: 5610/18444
Iteration 1: 5611/18444
Iteration 1: 5612/18444
Iteration 1: 5613/18444
Iteration 1: 5614/18444
Iteration 1: 5615/18444
Iteration 1: 5616/18444
Iteration 1: 5617/18444
Iteration 1: 5618/18444
Iteration 1: 5619/18444
Iteration 1: 5620/18444
Iteration 1: 5621/18444
Iteration 1: 5622/18444
Iteration 1: 5623/18444
Iteration 1: 5624/18444
Iteration 1: 5625/18444
Iteration 1: 5626/18444
Iteration 1: 5627/18444
Iteration 1: 5628/18444
Iteration 1: 5629/18444
Iteration 1: 5630/18444
Iteration 1: 5631/18444
Iteration 1: 5632/18444
Iteration 1: 5633/18444
Iteration 1: 5634/18444
Iteration 1: 5635/18444
Iteration 1: 5636/18444
Iteration 1: 5637/18444
Iteration 1: 5638/18444
Iteration 1: 5639/18444
Iteration 1: 5640/18444
Iteration 1: 5641/18444
Iteration 1: 5642/18444
Iteration 1: 5643/18444
Iteration 1: 5644/18444
Iteration 1: 5645/18444
Iteration 1: 5646/18444
Iteration 1: 5647/18444
Iteration 1: 5648/18444
Iteration 1: 5649/18444
Iteration 1: 5650/18444
Iteration 1: 5651/18444
Iteration 1: 5652/18444
Iteration 1: 5653/18444
Iteration 1: 5654/18444
Iteration 1: 5655/18444
Iteration 1: 5656/18444
Iteration 1: 5657/18444
Iteration 1: 5658/18444
Iteration 1: 5659/18444
Iteration 1: 5660/18444
Iteration 1: 5661/18444
Iteration 1: 5662/18444
Iteration 1: 5663/18444
Iteration 1: 5664/18444
Iteration 1: 5665/18444
Iteration 1: 5665/18444
Iteration 1: 5666/18444
Iteration 1: 5666/18444
Iteration 1: 5667/18444
Iteration 1: 5668/18444
Iteration 1: 5669/18444
Iteration 1: 5670/18444
Iteration 1: 5670/18444
Iteration 1: 5670/18444
Iteration 1: 5671/18444
Iteration 1: 5671/18444
Iteration 1: 5672/18444
Iteration 1: 5672/18444
Iteration 1: 5672/18444
Iteration 1: 5673/18444
Iteration 1: 5673/18444
Iteration 1: 5673/18444
Iteration 1: 5674/18444
Iteration 1: 5675/18444
Iteration 1: 5675/18444
Iteration 1: 5676/18444
Iteration 1: 5677/18444
Iteration 1: 5677/18444
Iteration 1: 5678/18444
Iteration 1: 5679/18444
Iteration 1: 5680/18444
Iteration 1: 5680/18444
Iteration 1: 5681/18444
Iteration 1: 5682/18444
Iteration 1: 5683/18444
Iteration 1: 5683/18444
Iteration 1: 5683/18444
Iteration 1: 5684/18444
Iteration 1: 5685/18444
Iteration 1: 5686/18444
Iteration 1: 5687/18444
Iteration 1: 5688/18444
Iteration 1: 5689/18444
Iteration 1: 5690/18444
Iteration 1: 5691/18444
Iteration 1: 5692/18444
Iteration 1: 5693/18444
Iteration 1: 5694/18444
Iteration 1: 5695/18444
Iteration 1: 5696/18444
Iteration 1: 5697/18444
Iteration 1: 5698/18444
Iteration 1: 5699/18444
Iteration 1: 5700/18444
Iteration 1: 5701/18444
Iteration 1: 5702/18444
Iteration 1: 5703/18444
Iteration 1: 5704/18444
Iteration 1: 5705/18444
Iteration 1: 5706/18444
Iteration 1: 5707/18444
Iteration 1: 5708/18444
Iteration 1: 5709/18444
Iteration 1: 5710/18444
Iteration 1: 5711/18444
Iteration 1: 5712/18444
Iteration 1: 5713/18444
Iteration 1: 5714/18444
Iteration 1: 5715/18444
Iteration 1: 5716/18444
Iteration 1: 5717/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5749/18444
Iteration 1: 5751/18444
Iteration 1: 5751/18444
Iteration 1: 5751/18444
Iteration 1: 5751/18444
Iteration 1: 5751/18444
Iteration 1: 5751/18444
Iteration 1: 5752/18444
Iteration 1: 5753/18444
Iteration 1: 5754/18444
Iteration 1: 5755/18444
Iteration 1: 5756/18444
Iteration 1: 5757/18444
Iteration 1: 5758/18444
Iteration 1: 5759/18444
Iteration 1: 5760/18444
Iteration 1: 5761/18444
Iteration 1: 5762/18444
Iteration 1: 5763/18444
Iteration 1: 5764/18444
Iteration 1: 5765/18444
Iteration 1: 5766/18444
Iteration 1: 5767/18444
Iteration 1: 5768/18444
Iteration 1: 5769/18444
Iteration 1: 5770/18444
Iteration 1: 5771/18444
Iteration 1: 5772/18444
Iteration 1: 5773/18444
Iteration 1: 5774/18444
Iteration 1: 5775/18444
Iteration 1: 5776/18444
Iteration 1: 5777/18444
Iteration 1: 5778/18444
Iteration 1: 5779/18444
Iteration 1: 5780/18444
Iteration 1: 5781/18444
Iteration 1: 5782/18444
Iteration 1: 5783/18444
Iteration 1: 5784/18444
Iteration 1: 5785/18444
Iteration 1: 5786/18444
Iteration 1: 5787/18444
Iteration 1: 5788/18444
Iteration 1: 5789/18444
Iteration 1: 5790/18444
Iteration 1: 5791/18444
Iteration 1: 5792/18444
Iteration 1: 5793/18444
Iteration 1: 5794/18444
Iteration 1: 5795/18444
Iteration 1: 5796/18444
Iteration 1: 5797/18444
Iteration 1: 5798/18444
Iteration 1: 5799/18444
Iteration 1: 5800/18444
Iteration 1: 5801/18444
Iteration 1: 5802/18444
Iteration 1: 5803/18444
Iteration 1: 5804/18444
Iteration 1: 5805/18444
Iteration 1: 5806/18444
Iteration 1: 5807/18444
Iteration 1: 5808/18444
Iteration 1: 5809/18444
Iteration 1: 5810/18444
Iteration 1: 5811/18444
Iteration 1: 5812/18444
Iteration 1: 5813/18444
Iteration 1: 5814/18444
Iteration 1: 5815/18444
Iteration 1: 5816/18444
Iteration 1: 5817/18444
Iteration 1: 5818/18444
Iteration 1: 5819/18444
Iteration 1: 5820/18444
Iteration 1: 5821/18444
Iteration 1: 5822/18444
Iteration 1: 5823/18444
Iteration 1: 5824/18444
Iteration 1: 5825/18444
Iteration 1: 5825/18444
Iteration 1: 5826/18444
Iteration 1: 5827/18444
Iteration 1: 5828/18444
Iteration 1: 5828/18444
Iteration 1: 5828/18444
Iteration 1: 5829/18444
Iteration 1: 5829/18444
Iteration 1: 5830/18444
Iteration 1: 5830/18444
Iteration 1: 5831/18444
Iteration 1: 5832/18444
Iteration 1: 5832/18444
Iteration 1: 5833/18444
Iteration 1: 5834/18444
Iteration 1: 5835/18444
Iteration 1: 5834/18444
Iteration 1: 5836/18444
Iteration 1: 5836/18444
Iteration 1: 5836/18444
Iteration 1: 5837/18444
Iteration 1: 5839/18444
Iteration 1: 5839/18444
Iteration 1: 5839/18444
Iteration 1: 5840/18444
Iteration 1: 5840/18444
Iteration 1: 5841/18444
Iteration 1: 5842/18444
Iteration 1: 5842/18444
Iteration 1: 5843/18444
Iteration 1: 5844/18444
Iteration 1: 5845/18444
Iteration 1: 5846/18444
Iteration 1: 5846/18444
Iteration 1: 5846/18444
Iteration 1: 5847/18444
Iteration 1: 5848/18444
Iteration 1: 5849/18444
Iteration 1: 5850/18444
Iteration 1: 5851/18444
Iteration 1: 5852/18444
Iteration 1: 5853/18444
Iteration 1: 5854/18444
Iteration 1: 5855/18444
Iteration 1: 5856/18444
Iteration 1: 5857/18444
Iteration 1: 5858/18444
Iteration 1: 5859/18444
Iteration 1: 5860/18444
Iteration 1: 5861/18444
Iteration 1: 5862/18444
Iteration 1: 5863/18444
Iteration 1: 5864/18444
Iteration 1: 5865/18444
Iteration 1: 5866/18444
Iteration 1: 5867/18444
Iteration 1: 5868/18444
Iteration 1: 5869/18444
Iteration 1: 5870/18444
Iteration 1: 5871/18444
Iteration 1: 5872/18444
Iteration 1: 5873/18444
Iteration 1: 5874/18444
Iteration 1: 5875/18444
Iteration 1: 5876/18444
Iteration 1: 5877/18444
Iteration 1: 5878/18444
Iteration 1: 5879/18444
Iteration 1: 5880/18444
Iteration 1: 5881/18444
Iteration 1: 5882/18444
Iteration 1: 5883/18444
Iteration 1: 5884/18444
Iteration 1: 5885/18444
Iteration 1: 5886/18444
Iteration 1: 5887/18444
Iteration 1: 5888/18444
Iteration 1: 5889/18444
Iteration 1: 5890/18444
Iteration 1: 5891/18444
Iteration 1: 5892/18444
Iteration 1: 5893/18444
Iteration 1: 5894/18444
Iteration 1: 5895/18444
Iteration 1: 5896/18444
Iteration 1: 5897/18444
Iteration 1: 5898/18444
Iteration 1: 5899/18444
Iteration 1: 5900/18444
Iteration 1: 5901/18444
Iteration 1: 5902/18444
Iteration 1: 5934/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5935/18444
Iteration 1: 5936/18444
Iteration 1: 5936/18444
Iteration 1: 5936/18444
Iteration 1: 5936/18444
Iteration 1: 5937/18444
Iteration 1: 5937/18444
Iteration 1: 5937/18444
Iteration 1: 5938/18444
Iteration 1: 5939/18444
Iteration 1: 5940/18444
Iteration 1: 5941/18444
Iteration 1: 5942/18444
Iteration 1: 5943/18444
Iteration 1: 5944/18444
Iteration 1: 5945/18444
Iteration 1: 5946/18444
Iteration 1: 5947/18444
Iteration 1: 5948/18444
Iteration 1: 5949/18444
Iteration 1: 5950/18444
Iteration 1: 5951/18444
Iteration 1: 5952/18444
Iteration 1: 5953/18444
Iteration 1: 5954/18444
Iteration 1: 5955/18444
Iteration 1: 5956/18444
Iteration 1: 5957/18444
Iteration 1: 5958/18444
Iteration 1: 5959/18444
Iteration 1: 5960/18444
Iteration 1: 5961/18444
Iteration 1: 5962/18444
Iteration 1: 5963/18444
Iteration 1: 5964/18444
Iteration 1: 5965/18444
Iteration 1: 5966/18444
Iteration 1: 5967/18444
Iteration 1: 5968/18444
Iteration 1: 5969/18444
Iteration 1: 5970/18444
Iteration 1: 5971/18444
